gene_coding/clostridium_sporogenes/other/N1/other_17112_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_36969_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17202_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17127_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_56239_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_19647_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17039_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23158_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17208_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_42366_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_19614_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_19762_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_36957_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23135_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_1690_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_56222_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_79586_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_36970_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_56240_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23143_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_60471_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_79581_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17205_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23139_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_56196_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_79842_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23125_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_23145_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N1/other_17203_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17112_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17202_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17127_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56239_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_19647_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_22318_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56113_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17039_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_15961_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17208_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_22343_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_19614_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_19762_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_1690_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_22314_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56222_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56240_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17205_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56114_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_56196_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_79842_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P2/other_17203_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1727_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_43215_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1731_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17179_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_15961_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23158_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17012_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_16996_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_48870_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_19614_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1717_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23135_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_19580_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_48851_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_48862_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17243_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_56668_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1733_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17009_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17244_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17235_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_15921_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17237_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23143_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17178_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23139_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_48871_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_43214_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_59901_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_15936_blast.txt 0 hits
