gene_coding/clostridium_sporogenes/treatment/N1/treatment_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_36980_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_11837_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_23159_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N1/treatment_15938_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_22318_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_22314_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_11837_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_15938_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P2/treatment_22352_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_1674_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_59847_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_48860_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_11837_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_23159_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_17177_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/REF/treatment_15938_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_36980_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_11837_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_23159_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/N3/treatment_15938_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_36980_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_11837_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_23159_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/treatment/P3/treatment_15938_blast.txt 0 hits
